<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "PeakToValleyStart": "2020-03-25T00:00:00",
      "PeakToValleyEnd": "2020-03-25T00:00:00",
      "LongPosPct": 99.2300,
      "TopTradedInstrumentId": 4460,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 33,
      "FirstActivity": "2020-01-02T08:02:47.52",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 24.264705882352941176470588235,
      "WeeksSinceRegistration": 150,
      "Country": "Reunion Island",
      "AffiliateId": 19870,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10722876,
      "UserName": "iEarnings",
      "FullName": "Lorenzo Riccio",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 44.4100,
      "DailyGain": -1.7400,
      "ThisWeekGain": -1.7400,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 277,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 255,
      "CopiersGain": 8.627450980392156862745098039,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 551,
      "WinRatio": 52.813067150635208711433756806,
      "DailyDD": -4.2000,
      "WeeklyDD": -6.8700,
      "ProfitableWeeksPct": 56.7600,
      "ProfitableMonthsPct": 66.6700,
      "Velocity": 0.0672,
      "Exposure": 46.65000,
      "AvgPosSize": 9.33000,
      "OptimalCopyPosSize": 0.024936971803765981481,
      "HighLeveragePct": 1.451905626134,
      "MediumLeveragePct": 22.323049001814,
      "LowLeveragePct": 76.225045372050,
      "PeakToValley": -10.3500,
      "PeakToValleyStart": "2019-08-23T00:00:00",
      "PeakToValleyEnd": "2019-08-23T00:00:00",
      "LongPosPct": 76.3700,
      "TopTradedInstrumentId": 1046,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 71,
      "FirstActivity": "2019-03-20T19:55:47.39",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 52.205882352941176470588235294,
      "WeeksSinceRegistration": 73,
      "Country": "Italy",
      "AffiliateId": 64135,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9846535,
      "UserName": "Gambio15",
      "FullName": "Michael Schmucki",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 87.6200,
      "DailyGain": -0.5800,
      "ThisWeekGain": -0.6000,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 268,
      "CopiedTrades": 16,
      "CopyTradesPct": 3.9702233250620347394540942928,
      "CopyInvestmentPct": 5.9340765957676173724156238729,
      "BaseLineCopiers": 273,
      "CopiersGain": -1.8315018315018315018315018315,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 403,
      "WinRatio": 89.57816377171215880893300248,
      "DailyDD": -6.4200,
      "WeeklyDD": -8.6900,
      "ProfitableWeeksPct": 63.2100,
      "ProfitableMonthsPct": 72.0000,
      "Velocity": 0.0127,
      "Exposure": 83.52000,
      "AvgPosSize": 3.48000,
      "OptimalCopyPosSize": 0.000052000000083200000,
      "HighLeveragePct": 1.488833746898,
      "MediumLeveragePct": 16.873449131513,
      "LowLeveragePct": 81.637717121588,
      "PeakToValley": -20.5000,
      "PeakToValleyStart": "2020-02-04T00:00:00",
      "PeakToValleyEnd": "2020-02-04T00:00:00",
      "LongPosPct": 94.3500,
      "TopTradedInstrumentId": 1111,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 106,
      "FirstActivity": "2018-08-08T10:04:22.893",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 77.941176470588235294117647059,
      "WeeksSinceRegistration": 105,
      "Country": "Switzerland",
      "AffiliateId": 51006,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11831444,
      "UserName": "Anders_",
      "FullName": "Anders Jensen",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 58.2500,
      "DailyGain": 2.2400,
      "ThisWeekGain": 1.3100,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 267,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 237,
      "CopiersGain": 12.658227848101265822784810127,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 23,
      "WinRatio": 100.0,
      "DailyDD": -36.2100,
      "WeeklyDD": -36.8500,
      "ProfitableWeeksPct": 61.3600,
      "ProfitableMonthsPct": 54.5500,
      "Velocity": 0.0038,
      "Exposure": 100.0,
      "AvgPosSize": 16.38000,
      "OptimalCopyPosSize": 0.020555998651526488459,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -47.6600,
      "PeakToValleyStart": "2020-02-18T00:00:00",
      "PeakToValleyEnd": "2020-02-18T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 100000,
      "TopTradedAssetClassId": 10,
      "ActiveWeeks": 44,
      "FirstActivity": "2019-10-17T20:57:59.82",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 32.352941176470588235294117647,
      "WeeksSinceRegistration": 51,
      "Country": "United States",
      "AffiliateId": 80104,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 7720345,
      "UserName": "yannislussot",
      "FullName": "Yannis Isling Lussot",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 35.7900,
      "DailyGain": -0.0800,
      "ThisWeekGain": -0.1200,
      "RiskScore": 3,
      "MaxDailyRiskScore": 10,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 262,
      "CopiedTrades": 3,
      "CopyTradesPct": 0.8547008547008547008547008547,
      "CopyInvestmentPct": 0.840431205857159019281431319,
      "BaseLineCopiers": 225,
      "CopiersGain": 16.444444444444444444444444444,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 351,
      "WinRatio": 69.515669515669515669515669516,
      "DailyDD": -23.0700,
      "WeeklyDD": -37.1500,
      "ProfitableWeeksPct": 54.0100,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0981,
      "Exposure": 46.86000,
      "AvgPosSize": 23.43000,
      "OptimalCopyPosSize": 0.002354000199619216927,
      "HighLeveragePct": 31.339031339031,
      "MediumLeveragePct": 13.390313390313,
      "LowLeveragePct": 55.270655270655,
      "PeakToValley": -70.0000,
      "PeakToValleyStart": "2018-01-07T00:00:00",
      "PeakToValleyEnd": "2018-01-07T00:00:00",
      "LongPosPct": 79.2100,
      "TopTradedInstrumentId": 17,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 136,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 141,
      "Country": "Switzerland",
      "AffiliateId": 35617,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5979377,
      "UserName": "NuclearNicDev",
      "FullName": "Nicholas Erasmus",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 109.8500,
      "DailyGain": -0.1400,
      "ThisWeekGain": -0.1100,
      "RiskScore": 5,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 8,
      "Copiers": 245,
      "CopiedTrades": 7,
      "CopyTradesPct": 1.12,
      "CopyInvestmentPct": 2.1900483096738676070422751741,
      "BaseLineCopiers": 231,
      "CopiersGain": 6.0606060606060606060606060606,
      "AUMTier": 4,
      "AUMTierV2": 4,
      "AUMTierDesc": "$300K-$1M",
      "VirtualCopiers": 0,
      "Trades": 625,
      "WinRatio": 72.0,
      "DailyDD": -15.3700,
      "WeeklyDD": -24.3300,
      "ProfitableWeeksPct": 55.4700,
      "ProfitableMonthsPct": 56.2500,
      "Velocity": 0.0418,
      "Exposure": 76.86000,
      "AvgPosSize": 3.66000,
      "OptimalCopyPosSize": 0.000212999999126700003,
      "HighLeveragePct": 7.520000000000,
      "MediumLeveragePct": 2.240000000000,
      "LowLeveragePct": 90.240000000000,
      "PeakToValley": -81.8800,
      "PeakToValleyStart": "2018-01-05T00:00:00",
      "PeakToValleyEnd": "2018-01-05T00:00:00",
      "LongPosPct": 88.3000,
      "TopTradedInstrumentId": 1111,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 188,
      "Country": "South Africa",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11428298,
      "UserName": "DeanFredericks",
      "FullName": "Dean Fredericks",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 143.5500,
      "DailyGain": -1.1000,
      "ThisWeekGain": -1.1700,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 242,
      "CopiedTrades": 9,
      "CopyTradesPct": 0.8071748878923766816143497758,
      "CopyInvestmentPct": 2.8374648078039620706381476311,
      "BaseLineCopiers": 244,
      "CopiersGain": -0.819672131147540983606557377,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 1115,
      "WinRatio": 64.394618834080717488789237668,
      "DailyDD": -13.5300,
      "WeeklyDD": -20.3100,
      "ProfitableWeeksPct": 68.3300,
      "ProfitableMonthsPct": 73.3300,
      "Velocity": 0.0028,
      "Exposure": 100.0,
      "AvgPosSize": 0.66000,
      "OptimalCopyPosSize": 0.000146999999750100000,
      "HighLeveragePct": 0.179372197309,
      "MediumLeveragePct": 0.089686098654,
      "LowLeveragePct": 99.730941704035,
      "PeakToValley": -45.7200,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 93.9700,
      "TopTradedInstrumentId": 1111,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 60,
      "FirstActivity": "2019-06-24T13:30:56.863",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 44.117647058823529411764705882,
      "WeeksSinceRegistration": 59,
      "Country": "Taiwan",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10267523,
      "UserName": "Barryjones381",
      "FullName": "Barry Jones",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 20.8000,
      "DailyGain": 0.0000,
      "ThisWeekGain": 0.0000,
      "RiskScore": 0,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 240,
      "CopiedTrades": 1,
      "CopyTradesPct": 0.2659574468085106382978723404,
      "CopyInvestmentPct": 0.1394275925671986967981777929,
      "BaseLineCopiers": 277,
      "CopiersGain": -13.357400722021660649819494585,
      "AUMTier": 2,
      "AUMTierV2": 2,
      "AUMTierDesc": "$50K-$100K",
      "VirtualCopiers": 0,
      "Trades": 376,
      "WinRatio": 44.680851063829787234042553191,
      "DailyDD": -27.6400,
      "WeeklyDD": -31.7000,
      "ProfitableWeeksPct": 52.2200,
      "ProfitableMonthsPct": 63.6400,
      "Velocity": 0.0079,
      "Exposure": 100.0,
      "AvgPosSize": 2.55000,
      "OptimalCopyPosSize": 0.000562000009666400166,
      "HighLeveragePct": 1.595744680851,
      "MediumLeveragePct": 1.329787234042,
      "LowLeveragePct": 97.074468085106,
      "PeakToValley": -51.5500,
      "PeakToValleyStart": "2019-07-03T00:00:00",
      "PeakToValleyEnd": "2019-07-03T00:00:00",
      "LongPosPct": 89.5400,
      "TopTradedInstrumentId": 4460,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 90,
      "FirstActivity": "2018-11-27T03:45:50.223",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 66.176470588235294117647058824,
      "WeeksSinceRegistration": 89,
      "Country": "Hong Kong",
      "AffiliateId": 66881,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3040778,
      "UserName": "Jakey69",
      "FullName": "hubertus jacobus helena Sleuters",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 112.2800,
      "DailyGain": 1.4600,
      "ThisWeekGain": 1.5600,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 235,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 242,
      "CopiersGain": -2.8925619834710743801652892562,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 230,
      "WinRatio": 82.60869565217391304347826087,
      "DailyDD": -28.7000,
      "WeeklyDD": -50.2900,
      "ProfitableWeeksPct": 52.5500,
      "ProfitableMonthsPct": 71.8800,
      "Velocity": 0.0090,
      "Exposure": 12.36000,
      "AvgPosSize": 2.06000,
      "OptimalCopyPosSize": 0.004220000438880045643,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 85.217391304347,
      "LowLeveragePct": 14.782608695652,
      "PeakToValley": -69.1500,
      "PeakToValleyStart": "2018-01-09T00:00:00",
      "PeakToValleyEnd": "2018-01-09T00:00:00",
      "LongPosPct": 14.2400,
      "TopTradedInstrumentId": 1,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 366,
      "Country": "Germany",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10603206,
      "UserName": "Nybatx",
      "FullName": "Bastian Köpke",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 64.0400,
      "DailyGain": -0.6600,
      "ThisWeekGain": -0.6600,
      "RiskScore": 5,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 235,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 19,
      "CopiersGain": 1136.8421052631578947368421053,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 79,
      "WinRatio": 68.354430379746835443037974684,
      "DailyDD": -11.5900,
      "WeeklyDD": -13.6200,
      "ProfitableWeeksPct": 67.3100,
      "ProfitableMonthsPct": 76.9200,
      "Velocity": 0.0096,
      "Exposure": 100.0,
      "AvgPosSize": 10.19000,
      "OptimalCopyPosSize": 0.042252033379106369494,
      "HighLeveragePct": 7.594936708860,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 92.405063291139,
      "PeakToValley": -24.7600,
      "PeakToValleyStart": "2020-02-20T00:00:00",
      "PeakToValleyEnd": "2020-02-20T00:00:00",
      "LongPosPct": 99.0300,
      "TopTradedInstrumentId": 4238,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 52,
      "FirstActivity": "2019-08-22T19:15:05.273",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 38.235294117647058823529411765,
      "WeeksSinceRegistration": 77,
      "Country": "Germany",
      "AffiliateId": 2,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 12157049,
      "UserName": "crypto101_kevin",
      "FullName": "Kevin Stanley",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": true,
      "FundType": 0,
      "Gain": 54.4800,
      "DailyGain": 2.9700,
      "ThisWeekGain": 2.9000,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 231,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 177,
      "CopiersGain": 30.508474576271186440677966102,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 78,
      "WinRatio": 60.256410256410256410256410256,
      "DailyDD": -42.8600,
      "WeeklyDD": -44.7400,
      "ProfitableWeeksPct": 62.2200,
      "ProfitableMonthsPct": 54.5500,
      "Velocity": 0.0084,
      "Exposure": 100.0,
      "AvgPosSize": 9.95000,
      "OptimalCopyPosSize": 0.018511011275056967637,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -58.2000,
      "PeakToValleyStart": "2020-02-18T00:00:00",
      "PeakToValleyEnd": "2020-02-18T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 100000,
      "TopTradedAssetClassId": 10,
      "ActiveWeeks": 45,
      "FirstActivity": "2019-10-11T18:17:01.687",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 33.088235294117647058823529412,
      "WeeksSinceRegistration": 44,
      "Country": "United States",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 9236441,
      "UserName": "tradefx525",
      "FullName": "ali  malik",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 81.6300,
      "DailyGain": 0.2100,
      "ThisWeekGain": 0.2500,
      "RiskScore": 3,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 222,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 232,
      "CopiersGain": -4.3103448275862068965517241379,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 600,
      "WinRatio": 69.166666666666666666666666667,
      "DailyDD": -9.5600,
      "WeeklyDD": -12.9700,
      "ProfitableWeeksPct": 60.9400,
      "ProfitableMonthsPct": 66.6700,
      "Velocity": 0.0228,
      "Exposure": 45.45000,
      "AvgPosSize": 5.05000,
      "OptimalCopyPosSize": 0.004793999446772463842,
      "HighLeveragePct": 2.666666666666,
      "MediumLeveragePct": 11.166666666666,
      "LowLeveragePct": 86.166666666666,
      "PeakToValley": -23.2500,
      "PeakToValleyStart": "2018-11-15T00:00:00",
      "PeakToValleyEnd": "2018-11-15T00:00:00",
      "LongPosPct": 75.1000,
      "TopTradedInstrumentId": 3,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 128,
      "FirstActivity": "2018-03-09T12:48:34.583",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 94.11764705882352941176470588,
      "WeeksSinceRegistration": 127,
      "Country": "United Kingdom",
      "AffiliateId": 11,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11881460,
      "UserName": "EliteVol",
      "FullName": "Marco Willekens",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 47.6500,
      "DailyGain": 0.6500,
      "ThisWeekGain": 0.6500,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 221,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 170,
      "CopiersGain": 30.0,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 211,
      "WinRatio": 58.293838862559241706161137441,
      "DailyDD": -4.6300,
      "WeeklyDD": -9.2300,
      "ProfitableWeeksPct": 62.0000,
      "ProfitableMonthsPct": 66.6700,
      "Velocity": 0.0434,
      "Exposure": 17.11000,
      "AvgPosSize": 17.11000,
      "OptimalCopyPosSize": 0.011888005477992924259,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 27.962085308056,
      "LowLeveragePct": 72.037914691943,
      "PeakToValley": -13.1900,
      "PeakToValleyStart": "2020-03-16T00:00:00",
      "PeakToValleyEnd": "2020-03-16T00:00:00",
      "LongPosPct": 56.8900,
      "TopTradedInstrumentId": 3163,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 47,
      "FirstActivity": "2019-09-01T22:22:33.603",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 34.558823529411764705882352941,
      "WeeksSinceRegistration": 50,
      "Country": "Belgium",
      "AffiliateId": 57602,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 10659002,
      "UserName": "Joserafaeldiaz",
      "FullName": "Jose Díaz Hernandez",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 11.6600,
      "DailyGain": -0.1600,
      "ThisWeekGain": -0.0200,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 220,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 232,
      "CopiersGain": -5.1724137931034482758620689655,
      "AUMTier": 3,
      "AUMTierV2": 3,
      "AUMTierDesc": "$100K-$300K",
      "VirtualCopiers": 0,
      "Trades": 912,
      "WinRatio": 66.118421052631578947368421053,
      "DailyDD": -9.8100,
      "WeeklyDD": -16.4200,
      "ProfitableWeeksPct": 56.5800,
      "ProfitableMonthsPct": 72.2200,
      "Velocity": 0.1060,
      "Exposure": 81.30000,
      "AvgPosSize": 8.13000,
      "OptimalCopyPosSize": 0.004118999544438650385,
      "HighLeveragePct": 0.219298245614,
      "MediumLeveragePct": 0.109649122807,
      "LowLeveragePct": 99.671052631578,
      "PeakToValley": -35.6000,
      "PeakToValleyStart": "2020-02-23T00:00:00",
      "PeakToValleyEnd": "2020-02-23T00:00:00",
      "LongPosPct": 95.3100,
      "TopTradedInstrumentId": 100000,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 75,
      "FirstActivity": "2019-03-11T08:00:20.313",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 55.147058823529411764705882353,
      "WeeksSinceRegistration": 75,
      "Country": "Spain",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 8240604,
      "UserName": "fcqxzjc",
      "FullName": "吉呈 周",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 50.9600,
      "DailyGain": 0.0,
      "ThisWeekGain": 0.0,
      "RiskScore": 0,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 211,
      "CopiedTrades": 2,
      "CopyTradesPct": 0.241254523522316043425814234,
      "CopyInvestmentPct": 0.2984812246046513255551184693,
      "BaseLineCopiers": 225,
      "CopiersGain": -6.2222222222222222222222222222,
      "AUMTier": 1,
      "AUMTierV2": 1,
      "AUMTierDesc": "&lt;$50K",
      "VirtualCopiers": 0,
      "Trades": 829,
      "WinRatio": 44.632086851628468033775633293,
      "DailyDD": -11.4900,
      "WeeklyDD": -22.8000,
      "ProfitableWeeksPct": 48.1800,
      "ProfitableMonthsPct": 50.0000,
      "Velocity": 0.0305,
      "Exposure": 22.16000,
      "AvgPosSize": 5.54000,
      "OptimalCopyPosSize": 0.001865999932450802445,
      "HighLeveragePct": 3.256936067551,
      "MediumLeveragePct": 80.699638118214,
      "LowLeveragePct": 16.043425814234,
      "PeakToValley": -23.8900,
      "PeakToValleyStart": "2018-02-08T00:00:00",
      "PeakToValleyEnd": "2018-02-08T00:00:00",
      "LongPosPct": 30.8400,
      "TopTradedInstrumentId": 21,
      "TopTradedAssetClassId": 2,
      "ActiveWeeks": 134,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-07-21T00:31:09.537",
      "ActiveWeeksPct": 98.52941176470588235294117647,
      "WeeksSinceRegistration": 138,
      "Country": "China",
      "AffiliateId": 69967,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 12668891,
      "UserName": "Bruno1m7a",
      "FullName": "Bruno Cameli",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
